Config not specified. Parsed yolact_edge_vid_config from the file name.

[06/15 16:07:45 yolact.eval]: Loading model...
[06/15 16:07:47 yolact.eval]: Model loaded.

Processing Frames  ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      3 /    254 ( 1.18%)     1.45 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      4 /    254 ( 1.57%)     1.70 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      5 /    254 ( 1.97%)     2.33 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      6 /    254 ( 2.36%)     2.76 fps        
Processing Frames  █░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░      7 /    254 ( 2.76%)     3.20 fps        
Processing Frames  █████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     78 /    254 (30.71%)     6.04 fps        
Processing Frames  █████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     79 /    254 (31.10%)     6.05 fps        
Processing Frames  ██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     80 /    254 (31.50%)     6.07 fps        
Processing Frames  ██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     81 /    254 (31.89%)     6.06 fps        
Processing Frames  ██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     82 /    254 (32.28%)     6.08 fps        
Processing Frames  ██████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     83 /    254 (32.68%)     6.06 fps        
Processing Frames  ███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     84 /    254 (33.07%)     6.07 fps        
Processing Frames  ███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     85 /    254 (33.46%)     6.08 fps        
Processing Frames  ███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     86 /    254 (33.86%)     6.07 fps        
Processing Frames  ███████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     87 /    254 (34.25%)     6.08 fps        
Processing Frames  ████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     88 /    254 (34.65%)     6.09 fps        
Processing Frames  ████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     89 /    254 (35.04%)     6.11 fps        
Processing Frames  ████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     90 /    254 (35.43%)     6.12 fps        
Processing Frames  █████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     91 /    254 (35.83%)     6.05 fps        
Processing Frames  █████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     92 /    254 (36.22%)     6.07 fps        
Processing Frames  █████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     93 /    254 (36.61%)     6.07 fps        
Processing Frames  █████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     94 /    254 (37.01%)     6.09 fps        
Processing Frames  ██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     95 /    254 (37.40%)     6.10 fps        
Processing Frames  ██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     96 /    254 (37.80%)     6.08 fps        
Processing Frames  ██████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     97 /    254 (38.19%)     6.10 fps        
Processing Frames  ███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     98 /    254 (38.58%)     6.11 fps        
Processing Frames  ███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░     99 /    254 (38.98%)     6.12 fps        
Processing Frames  ███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    100 /    254 (39.37%)     6.11 fps        
Processing Frames  ███████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    101 /    254 (39.76%)     6.05 fps        
Processing Frames  ████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    102 /    254 (40.16%)     6.06 fps        
Processing Frames  ████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    103 /    254 (40.55%)     6.07 fps        
Processing Frames  ████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    104 /    254 (40.94%)     6.07 fps        
Processing Frames  ████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    105 /    254 (41.34%)     6.08 fps        
Processing Frames  █████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    106 /    254 (41.73%)     6.07 fps        
Processing Frames  █████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    107 /    254 (42.13%)     6.08 fps        
Processing Frames  █████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    108 /    254 (42.52%)     6.08 fps        
Processing Frames  ██████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    109 /    254 (42.91%)     6.09 fps        
Processing Frames  ██████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    110 /    254 (43.31%)     6.10 fps        
Processing Frames  ██████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    111 /    254 (43.70%)     6.09 fps        
Processing Frames  ██████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    112 /    254 (44.09%)     6.10 fps        
Processing Frames  ███████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    113 /    254 (44.49%)     6.11 fps        
Processing Frames  ███████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    114 /    254 (44.88%)     6.12 fps        
Processing Frames  ███████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    115 /    254 (45.28%)     6.13 fps        
Processing Frames  ███████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    116 /    254 (45.67%)     6.09 fps        
Processing Frames  ████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    117 /    254 (46.06%)     6.10 fps        
Processing Frames  ████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    118 /    254 (46.46%)     6.10 fps        
Processing Frames  ████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    119 /    254 (46.85%)     6.11 fps        
Processing Frames  █████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    120 /    254 (47.24%)     6.12 fps        
Processing Frames  █████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    121 /    254 (47.64%)     6.09 fps        
Processing Frames  █████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    122 /    254 (48.03%)     6.10 fps        
Processing Frames  █████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    123 /    254 (48.43%)     6.10 fps        
Processing Frames  ██████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    124 /    254 (48.82%)     6.11 fps        
Processing Frames  ██████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    125 /    254 (49.21%)     6.12 fps        
Processing Frames  ██████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    126 /    254 (49.61%)     6.11 fps        
Processing Frames  ███████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    127 /    254 (50.00%)     6.11 fps        
Processing Frames  ███████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    128 /    254 (50.39%)     6.12 fps        
Processing Frames  ███████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    129 /    254 (50.79%)     6.13 fps        
Processing Frames  ███████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    130 /    254 (51.18%)     6.14 fps        
Processing Frames  ████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    131 /    254 (51.57%)     6.08 fps        
Processing Frames  ████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    132 /    254 (51.97%)     6.09 fps        
Processing Frames  ████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    133 /    254 (52.36%)     6.10 fps        
Processing Frames  ████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    134 /    254 (52.76%)     6.11 fps        
Processing Frames  █████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    135 /    254 (53.15%)     6.11 fps        
Processing Frames  █████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    136 /    254 (53.54%)     6.05 fps        
Processing Frames  █████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    137 /    254 (53.94%)     6.06 fps        
Processing Frames  ██████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    138 /    254 (54.33%)     6.06 fps        
Processing Frames  ██████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    139 /    254 (54.72%)     6.07 fps        
Processing Frames  ██████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    140 /    254 (55.12%)     6.07 fps        
Processing Frames  ██████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    141 /    254 (55.51%)     6.06 fps        
Processing Frames  ███████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    142 /    254 (55.91%)     6.06 fps        
Processing Frames  ███████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    143 /    254 (56.30%)     6.06 fps        
Processing Frames  ███████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    144 /    254 (56.69%)     6.07 fps        
Processing Frames  ███████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    145 /    254 (57.09%)     6.07 fps        
Processing Frames  ████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    146 /    254 (57.48%)     6.06 fps        
Processing Frames  ████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    147 /    254 (57.87%)     6.07 fps        
Processing Frames  ████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    148 /    254 (58.27%)     6.08 fps        
Processing Frames  █████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    149 /    254 (58.66%)     6.08 fps        
Processing Frames  █████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    150 /    254 (59.06%)     6.09 fps        
Processing Frames  █████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    151 /    254 (59.45%)     6.08 fps        
Processing Frames  █████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░    152 /    254 (59.84%)     6.09 fps        
Processing Frames  ██████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░    153 /    254 (60.24%)     6.09 fps        
Processing Frames  ██████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░    154 /    254 (60.63%)     6.10 fps        
Processing Frames  ██████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░    155 /    254 (61.02%)     6.11 fps        
Processing Frames  ██████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░    156 /    254 (61.42%)     6.10 fps        
Processing Frames  ███████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░    157 /    254 (61.81%)     6.11 fps        
Processing Frames  ███████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░    158 /    254 (62.20%)     6.12 fps        
Processing Frames  ███████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░░    159 /    254 (62.60%)     6.12 fps        
Processing Frames  ████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░    160 /    254 (62.99%)     6.13 fps        
Processing Frames  ████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░    161 /    254 (63.39%)     6.11 fps        
Processing Frames  ████████████████████████████████████████████░░░░░░░░░░░░░░░░░░░░░░░░░░    162 /    254 (63.78%)     6.12 fps        
